sin,cos,year,month,TF,ZW,STE
0.0,1.0,200,1,0.2821817597984516,-0.04219560611774799,-0.4427728476638941
0.5,0.9,200,2,1.063967050837847,0.03493160589889878,-0.3703066210772338
0.9,0.5,200,3,-1.4263449105396169,-0.019952717082080674,-0.5302678298792186
1.0,0.0,200,4,-2.818830756039083,0.024141929937624283,-0.3703611215138991
0.9,-0.5,200,5,-3.665659093725045,-0.030753222895529845,-0.4571890437356282
0.5,-0.9,200,6,-3.60422807140073,-0.07934870351205202,-0.3232163854904472
0.0,-1.0,200,7,-4.944369472206926,-0.19414586737962297,-0.515137247607879
-0.5,-0.9,200,8,-5.674525280398158,-0.029969221143570122,-0.6512473977198702
-0.9,-0.5,200,9,-3.9167770046959056,-0.010450565107205727,-0.5094343212205099
-1.0,-0.0,200,10,-4.0713910814791685,-0.015571015538361682,-0.6029702101090983
-0.9,0.5,200,11,-3.687893112929869,-0.0033777396880807302,-0.4700332752452811
-0.5,0.9,200,12,-2.5567942590512813,-0.020209198554679494,-0.3785242700859824
0.0,1.0,201,1,-2.224816901608023,-0.10264774462593691,-0.3804740694627796
0.5,0.9,201,2,-3.659293746194733,-0.05941349992905009,-0.5654966214982349
0.9,0.5,201,3,-4.013428702992481,-0.037391587761811326,-0.4876081730624707
1.0,0.0,201,4,-4.931338583006414,-0.01736212411759869,-0.6224382727829536
0.9,-0.5,201,5,-4.69024498250433,-0.05368349864199524,-0.5214729130617397
0.5,-0.9,201,6,-3.52667175813968,-0.11994462057503023,-0.4956258900858377
0.0,-1.0,201,7,-2.9774037522692933,-0.16028029627166246,-0.442954505429241
-0.5,-0.9,201,8,-2.543221948053006,-0.04685699407530142,-0.3873203131649348
-0.9,-0.5,201,9,-2.532866166740524,-0.10254336434459388,-0.6001017261686734
-1.0,-0.0,201,10,-2.5978874446578786,-0.04416299016174756,-0.9790829848909214
-0.9,0.5,201,11,-0.39610782275472,-0.024121005826554492,-0.9800718887946042
-0.5,0.9,201,12,2.3933069897895924,-0.08189314794922167,-0.8763491205186162
0.0,1.0,202,1,5.849947224027474,0.04755269606012282,-0.5322246874378878
0.5,0.9,202,2,8.758273400393113,0.06061196539485588,-0.3581419889773447
0.9,0.5,202,3,8.657308603253073,0.029185177618449167,-0.4553785366664311
1.0,0.0,202,4,8.698049587605965,0.06541947969719217,-0.2214627161413576
0.9,-0.5,202,5,9.026394704630748,0.054643111259317034,-0.1234941731215437
0.5,-0.9,202,6,8.450972954016184,-0.04053489301422793,0.0647049293648687
0.0,-1.0,202,7,7.366172820437689,-0.06180826987712927,0.1447420036901198
-0.5,-0.9,202,8,6.078538614621337,-0.012724739384649802,0.1061045440602996
-0.9,-0.5,202,9,4.859740007237354,0.05721190602085049,0.0791852472139771
-1.0,-0.0,202,10,4.381667667175176,0.05004641255080444,0.0885623466214059
-0.9,0.5,202,11,3.0153702682289776,0.04501518750550688,0.1437489959675409
-0.5,0.9,202,12,1.6914462491780775,0.00916288252162546,0.0749493135602883
0.0,1.0,203,1,0.6523432464002621,0.0027430779081367416,0.0967086635638662
0.5,0.9,203,2,-1.981022200020712,-0.04391761143522246,-0.0916994095257458
0.9,0.5,203,3,-4.0954202231827415,0.01563555643808961,-0.1513061625394657
1.0,0.0,203,4,-1.915331105361188,0.08665947263671556,-0.0748202348269287
0.9,-0.5,203,5,-0.2369528624297854,0.06686169920663572,0.3615154676523793
0.5,-0.9,203,6,-0.1727585170048892,-0.02125067502359348,0.2560816757681921
0.0,-1.0,203,7,0.0792709539675903,-0.09249921151146549,0.267510421596497
-0.5,-0.9,203,8,-0.6901768063757809,0.07652481036298446,0.4592726812337674
-0.9,-0.5,203,9,1.112331756616881,0.09356282945023155,0.842106758908847
-1.0,-0.0,203,10,2.4001706710368005,0.21202708724424194,1.216603287820519
-0.9,0.5,203,11,1.6656378613047438,0.029733887692821197,1.1789997954686435
-0.5,0.9,203,12,-0.7481443638803236,0.03189689547293947,0.966112889873698
0.0,1.0,204,1,-5.43476192102723,0.035123599932172636,0.6276275618900475
0.5,0.9,204,2,-7.396977153084014,0.17121585570523226,0.6623860519445816
0.9,0.5,204,3,-6.673853876740541,0.0964801139375163,0.737897201092415
1.0,0.0,204,4,-4.248898837034574,0.08320741591538476,0.6270950537004194
0.9,-0.5,204,5,-3.681949644557228,0.13352913047428705,0.7857942905746317
0.5,-0.9,204,6,-2.6227437346336995,0.046524356708694585,0.8295452614066516
0.0,-1.0,204,7,-2.5454260206018007,0.021217616594719785,1.0097305704909492
-0.5,-0.9,204,8,-3.852898018814619,0.084596970099162,1.08556973872155
-0.9,-0.5,204,9,-4.831814267984796,0.10777702349997043,0.936027385680283
-1.0,-0.0,204,10,-3.9409355187129695,0.1483849923261498,1.039879045271528
-0.9,0.5,204,11,-4.697196421843074,0.12012380934200685,0.8721308333991712
-0.5,0.9,204,12,-4.536635918871908,0.0530473787944656,0.86720450860133
0.0,1.0,205,1,-4.359482914064995,0.12881319659128893,0.9496584798390256
0.5,0.9,205,2,-4.485942938440899,0.07281135624290717,0.795657264402744
0.9,0.5,205,3,-7.470723734700518,0.06639011841928,0.5330801318727056
1.0,0.0,205,4,-9.706730207298516,0.10103101857569183,0.4214118396764926
0.9,-0.5,205,5,-9.880370119929774,0.01204236572846764,0.3210069754129556
0.5,-0.9,205,6,-7.1942483801213495,-0.05871343062476532,0.5139489422803248
0.0,-1.0,205,7,-5.961796019531569,-0.03051294670594259,0.1947182980149769
-0.5,-0.9,205,8,-4.0082261102856656,-0.02657192541180139,0.2591187890774734
-0.9,-0.5,205,9,-4.463478405565385,0.0016466709473045371,-0.2052413064292918
-1.0,-0.0,205,10,-4.083373105454439,0.030376730835775863,-0.3522600874293989
-0.9,0.5,205,11,-4.546113294028506,-0.03839960441588854,-0.525907041284508
-0.5,0.9,205,12,-2.9720001311981274,0.048873356793065245,-0.0443285867043696
0.0,1.0,206,1,-1.2073250699186229,-0.011357061459371428,-0.0441924115924237
0.5,0.9,206,2,-0.4758476009715606,0.06242815105921109,-0.1657448665514158
0.9,0.5,206,3,-0.5137292816563894,0.08422762799984235,-0.0707443791387353
1.0,0.0,206,4,-1.073805252573544,0.015322113696977164,-0.068092032810999
0.9,-0.5,206,5,-3.555251734528776,-0.011699109070033334,-0.0815218492480146
0.5,-0.9,206,6,-4.7796922145396765,-0.09406886012780032,-0.4380445412864353
0.0,-1.0,206,7,-5.190226222957182,-0.16676487651996036,-0.5377305393491278
-0.5,-0.9,206,8,-5.45017377304808,-0.002016033825791316,-0.7104512248775315
-0.9,-0.5,206,9,-4.153220134306656,-0.052394684090094096,-0.6776072007340568
-1.0,-0.0,206,10,-3.284063015264997,-0.023620716774736848,-0.7738490144045969
-0.9,0.5,206,11,-2.906406309086155,-0.033759708871776505,-0.9624677107387144
-0.5,0.9,206,12,-0.4620192766247196,-0.04915133581659451,-0.8031608694173544
0.0,1.0,207,1,1.3550406763515266,-0.10033709263294589,-0.7940634931093055
0.5,0.9,207,2,1.5353118724762498,0.013465242587435032,-0.7015473950138357
0.9,0.5,207,3,3.108312514347924,0.020666666543362338,-0.5191193927426347
1.0,0.0,207,4,3.864383907720218,0.017602263247759403,-0.449378309899667
0.9,-0.5,207,5,4.202174448777784,-0.018975248665268403,-0.4474941645224794
0.5,-0.9,207,6,2.747120604828101,-0.05461128788759358,-0.4825125093551222
0.0,-1.0,207,7,0.4647851267785658,-0.10321822233194113,-0.5374156624793923
-0.5,-0.9,207,8,0.2829688124257427,-0.008329299535254964,-0.3504318030428391
-0.9,-0.5,207,9,-0.2844830045531052,-0.07766279100291025,-0.4124695860239413
-1.0,-0.0,207,10,-1.958353668324902,-0.00456096324179467,-0.566987122422219
-0.9,0.5,207,11,-0.7309033166822474,0.002548586570510966,-0.2315461637555315
-0.5,0.9,207,12,0.040319903072789,-0.07760451915572496,-0.4755988805398856
0.0,1.0,208,1,1.1545784299766682,0.10400392270483233,-0.2650192994678325
0.5,0.9,208,2,3.2545191930152058,0.03698438328280645,0.0844998873262759
0.9,0.5,208,3,2.932166345338954,0.06270743550774556,-0.1410915685396808
1.0,0.0,208,4,3.571905349023909,0.11109433872134683,0.1697316944369633
0.9,-0.5,208,5,2.806771919986453,0.013467355013574283,0.2201063113544046
0.5,-0.9,208,6,3.8693338258330106,-0.027043111662374074,0.3680941285462378
0.0,-1.0,208,7,4.2278790677746825,-0.04678438358627045,0.6054598296978349
-0.5,-0.9,208,8,3.8940980743517386,0.0941173929249993,0.6927078174628591
-0.9,-0.5,208,9,3.00873384525422,0.0774926530290564,0.7872480917470129
-1.0,-0.0,208,10,3.736442060622663,0.14100621399191987,0.9478139310338854
-0.9,0.5,208,11,2.8904945992286435,0.0005995798053357462,0.8315764895549428
-0.5,0.9,208,12,0.7097096170015844,0.06737347600710696,0.9180656681933728
0.0,1.0,209,1,-2.3374309176194346,0.038824382582328815,0.7910083421329919
0.5,0.9,209,2,-5.501086227072239,0.0875437701637541,0.5694397140683304
0.9,0.5,209,3,-7.654083014776735,0.07039895752971549,0.5416204972112875
1.0,0.0,209,4,-8.209088762856945,0.12899043224334097,0.6465139967012196
0.9,-0.5,209,5,-7.972148538928535,0.027526318466450227,0.2926456776269388
0.5,-0.9,209,6,-7.356824521021863,0.009067869588021398,0.169300864278406
0.0,-1.0,209,7,-6.047223394833553,-0.13841576423259624,0.2328740907520256
-0.5,-0.9,209,8,-7.120627495701966,-0.09372970880212975,-0.4151209943233299
-0.9,-0.5,209,9,-7.869596956741974,0.005047067526785604,-0.9276487245427216
-1.0,-0.0,209,10,-5.674176501985584,0.12658524326029727,-0.4027351145037691
-0.9,0.5,209,11,-5.176851719849045,-0.11705955392139683,-0.8174669637177185
-0.5,0.9,209,12,-7.361938325609441,-0.16137361585552593,-1.106006337854094
0.0,1.0,210,1,-3.640150486360418,0.016707381923058397,-0.2189543980765248
0.5,0.9,210,2,-3.3732732247995383,0.03222107788282168,-0.1649481078214932
0.9,0.5,210,3,-2.7080095414122813,0.028062195645708617,-0.3274317700943536
1.0,0.0,210,4,-2.0015595993401125,-0.018835856745518197,-0.3734283542683622
0.9,-0.5,210,5,-1.4912252028094848,0.01181103673195008,-0.3232313091560484
0.5,-0.9,210,6,-0.3573010748722742,-0.025689149265697788,-0.4942050636974058
0.0,-1.0,210,7,0.1276880929918473,-0.12701946654059035,-0.2414814385554432
-0.5,-0.9,210,8,-0.7034820378351064,-0.0373104735383877,-0.3820890037942438
-0.9,-0.5,210,9,-0.3886160555798623,-0.09600413698636628,-0.3914753057076655
-1.0,-0.0,210,10,-1.3777758621584202,-0.021803069864530088,-0.7256057433183671
-0.9,0.5,210,11,-0.6774517814288076,-0.06788862451251888,-0.7725362257733223
-0.5,0.9,210,12,6.693673420339781,-0.12654269514801672,-0.924638276683018
0.0,1.0,211,1,3.20231368330712,-0.10921166918824855,-0.9572681918803788
0.5,0.9,211,2,4.732584942852684,-0.0505776422603924,-0.8465987160701219
0.9,0.5,211,3,11.865489578339169,-0.03347683333930184,-0.6175279263505224
1.0,0.0,211,4,9.014228291817457,0.009381795853492322,-0.9174711015833584
0.9,-0.5,211,5,10.125652072723268,0.0030163630944422507,-0.4398394850683194
0.5,-0.9,211,6,8.939202108153907,-0.11949734424042333,-0.3877548818376955
0.0,-1.0,211,7,7.061727871918878,-0.0655476658214969,-0.3587500760069504
-0.5,-0.9,211,8,5.338129888991917,-0.12608883892052447,-0.1329746210704962
-0.9,-0.5,211,9,7.864406882713844,0.0505733924637129,0.5374761574777875
-1.0,-0.0,211,10,3.165649367474398,0.023003777928799634,0.1496958402181666
-0.9,0.5,211,11,2.2581453021863305,0.005543934020383747,0.2692996624105332
-0.5,0.9,211,12,5.070401256633176,0.015779185621668988,0.965637067385652
0.0,1.0,212,1,3.77729732970648,0.06455380828128746,0.8511356329382579
0.5,0.9,212,2,3.5760861446174945,0.23849777683729922,1.0932494530162016
0.9,0.5,212,3,5.014798873943746,0.14824031647716246,0.8682011677359687
1.0,0.0,212,4,4.844919101252567,0.18479473210005493,0.920990170742922
0.9,-0.5,212,5,-1.4660873359038404,0.11786821959664288,0.8635431255930247
0.5,-0.9,212,6,-2.068905949228688,0.029609755841040312,0.8381461133366026
0.0,-1.0,212,7,0.8771118042987152,0.07203316031029713,1.1191860487120129
-0.5,-0.9,212,8,-3.49043015581904,0.09873382620685305,1.0465507815552344
-0.9,-0.5,212,9,-3.247161829979529,0.11814013018186106,1.1850399402153726
-1.0,-0.0,212,10,-4.641653886265322,0.11116471880058386,0.8483188680566082
-0.9,0.5,212,11,-0.320110578309398,0.16940264581883105,2.075389276046824
-0.5,0.9,212,12,-2.9772236430641064,0.11994088393995556,2.231451916285512
0.0,1.0,213,1,-7.420598954764658,0.16862629485890446,2.0824812619848267
0.5,0.9,213,2,-14.10980968260408,0.11383861997571484,0.7754490096499495
0.9,0.5,213,3,-16.000673302150112,0.04986890194862523,0.5281308700961836
1.0,0.0,213,4,-16.418158816559096,0.11148204287078921,0.8770107449364675
0.9,-0.5,213,5,-16.52184041014659,-0.03221457544864619,-0.1327431964509597
0.5,-0.9,213,6,-14.375822280005409,-0.04697255673154196,0.6857933929358617
0.0,-1.0,213,7,-13.12205795622713,-0.19375361847414388,-0.9597709165000908
-0.5,-0.9,213,8,-8.601323613299666,0.03593645741859181,-0.067529319724754
-0.9,-0.5,213,9,-6.873646293920316,0.01689946229062894,-0.3128434787765098
-1.0,-0.0,213,10,-5.128322865549255,0.010292653025503676,-1.283260719509622
-0.9,0.5,213,11,-2.486119906147542,-0.11093944015813446,-1.212522695540958
-0.5,0.9,213,12,-3.1623855786173904,0.010251348506928822,-0.4718506344981253
0.0,1.0,214,1,1.7089452188833862,-0.1366489678699065,-1.1484933161925013
0.5,0.9,214,2,1.3470829268179243,-0.00029748702056309634,-0.2355491519918288
0.9,0.5,214,3,5.404546878538335,-0.011102891713895793,-0.885507284589972
1.0,0.0,214,4,7.634569520700106,0.12329789795259945,0.2059550186268198
0.9,-0.5,214,5,7.461787841462566,-0.08855420728032388,-0.8398076277352461
0.5,-0.9,214,6,6.436038615037713,-0.06548743786885236,-0.8944469526769047
0.0,-1.0,214,7,5.667150251404599,-0.14980812179400874,-0.918444438410574
-0.5,-0.9,214,8,1.8270105304993625,-0.060898395816255675,-0.9980373968008284
-0.9,-0.5,214,9,1.2423036687182074,-0.1055186725560601,-0.9294878395849742
-1.0,-0.0,214,10,1.3474111997058122,-0.042749314605041173,-0.9969428154925768
-0.9,0.5,214,11,2.132870868210757,-0.10382393700981064,-0.9615988521521028
-0.5,0.9,214,12,3.0127853424667936,-0.17870067062223613,-1.0119896657535048
0.0,1.0,215,1,-4.09555640452282,0.28199475678873476,2.4998147428372133
0.5,0.9,215,2,-6.677534364340828,0.34455458877931433,2.3735839003774
0.9,0.5,215,3,-8.378580075819501,0.2716270175074374,2.115006742178357
1.0,0.0,215,4,-11.622370586893313,0.20932058448564003,1.6233693609997857
0.9,-0.5,215,5,2.613304520045343,-0.032204853111144155,-0.5117480880642513
0.5,-0.9,215,6,-13.02661448273807,0.10445685269454588,1.3552632588534066
0.0,-1.0,215,7,-10.732468866590276,0.0759976074366413,1.2869086625402228
-0.5,-0.9,215,8,-0.1670929607579777,-0.08489300513414308,-1.0348166112093489
-0.9,-0.5,215,9,1.55711515246116,0.034386493637716495,-0.9289761107327006
-1.0,-0.0,215,10,4.173359266739928,0.02550306240471903,-0.4697338186303202
-0.9,0.5,215,11,4.050332131877674,-0.11212248327784391,-0.4574414556340249
-0.5,0.9,215,12,-12.749720005760256,-0.02310845093001408,-0.2123852245177611
0.0,1.0,216,1,9.680323797339312,0.03337612619701338,-0.0878581032169921
0.5,0.9,216,2,8.175753170507084,-0.06261196358220776,-0.3092639396309561
0.9,0.5,216,3,3.5999560070363645,-0.02310673864324389,-0.4397194459725183
1.0,0.0,216,4,1.056334784214476,-0.025667790395385172,-0.5440266872484367
0.9,-0.5,216,5,0.468354536345931,0.007212843992268132,-0.4611804900225963
0.5,-0.9,216,6,-0.5970819750587804,-0.1140046080132465,-0.4275217529693024
0.0,-1.0,216,7,-1.7905854038004063,-0.128362949462249,-0.3996999553449227
-0.5,-0.9,216,8,-1.1507704159380705,-0.06156898271797095,-0.2685647995527901
-0.9,-0.5,216,9,-2.093878380746114,0.0036147173887692845,-0.2121855282454566
-1.0,-0.0,216,10,-0.8916027407402016,0.07774563203148832,-0.0890763373709662
-0.9,0.5,216,11,-0.3790132271812096,-0.02157330801285394,-0.2289428089670724
-0.5,0.9,216,12,-0.2330927984654346,-0.05633219026745935,-0.2912878636934691
0.0,1.0,217,1,0.4229055456151562,-0.007389203367944311,-0.131683930518171
0.5,0.9,217,2,1.7354120587099418,0.04006013518838912,-0.2225132856880572
0.9,0.5,217,3,2.711257387297046,-0.04642638187496258,-0.3644168762663185
1.0,0.0,217,4,2.08751271142974,-0.08793214127844702,-0.7669617170901031
0.9,-0.5,217,5,1.915348590119124,-0.030490856873856043,-0.7232996827492216
0.5,-0.9,217,6,3.8325816738025336,-0.06742372467062574,-0.5009289860916509
0.0,-1.0,217,7,5.695565357566589,-0.027749234830355178,-0.1723084421377528
-0.5,-0.9,217,8,6.659150560026065,-0.019325709136271994,0.1991532249120263
-0.9,-0.5,217,9,5.717398574787172,0.05111413235427521,0.5298725374685732
-1.0,-0.0,217,10,5.061753688875816,0.12134098651313355,0.616617261566579
-0.9,0.5,217,11,3.826909005468434,0.022719043986195498,0.7533739252763431
-0.5,0.9,217,12,1.08914201294995,-0.06663701399629393,0.5373941790238493
0.0,1.0,218,1,-2.981586804578553,0.038646919665181745,0.2292660707945667
0.5,0.9,218,2,-4.639282082257253,-0.013674133848473997,0.0957067645845598
0.9,0.5,218,3,-5.360010191965641,0.012978460376280561,0.0266551562206432
1.0,0.0,218,4,-4.431395787442841,0.029117657130564356,0.0146844593780981
0.9,-0.5,218,5,-4.126886372344322,-0.013856140809478966,0.1089915169125867
0.5,-0.9,218,6,-4.646804042826901,-0.09288652279778277,0.0989000856960256
0.0,-1.0,218,7,-3.0527286568533336,-0.07438476841619104,0.0321829585377336
-0.5,-0.9,218,8,-1.912733272539572,-0.0007802197280710631,-0.0575447765358585
-0.9,-0.5,218,9,-0.9786324131574063,0.016569779120685402,-0.1948269409458526
-1.0,-0.0,218,10,-0.5559390383339855,0.03385477497041436,-0.0865634776006735
-0.9,0.5,218,11,-0.3777192362479956,-0.015081479379892127,-0.1265779838742229
-0.5,0.9,218,12,-1.0351087775742038,-0.11815886619270136,-0.1782116630568876
0.0,1.0,219,1,-0.9978115038334158,-0.01124826218897991,-0.1398681765814161
0.5,0.9,219,2,0.3171395375943164,0.05448963691895018,-0.0660901485623696
0.9,0.5,219,3,1.7100845377335343,0.05837979286295333,-0.0307287861302311
1.0,0.0,219,4,2.8880720308209105,0.01628992454045619,-0.1062140240122814
0.9,-0.5,219,5,3.35945254285749,0.014962725479928203,0.0827458783002305
0.5,-0.9,219,6,3.583732965064446,-0.03184657364369018,0.3319544268864637
0.0,-1.0,219,7,3.8313014271594175,-0.009362430707561117,0.3390548306391037
-0.5,-0.9,219,8,5.198171020703589,0.023569865727780668,0.7582252357828427
-0.9,-0.5,219,9,2.68075098088676,0.02655707219932338,0.552724249271176
-1.0,-0.0,219,10,1.8082244572808648,0.10132198089003085,0.6281537162259723
-0.9,0.5,219,11,0.5670300327955636,0.08689640952533259,0.5795305915186806
-0.5,0.9,219,12,0.5599320815026929,0.06183231788907553,0.7229567243879832
0.0,1.0,220,1,1.284700377493184,0.12137650184272278,0.950247148753874
0.5,0.9,220,2,1.5752763330749238,0.12475690272355199,1.0623156060525158
0.9,0.5,220,3,-0.7818645724168231,0.05410777643158772,0.736165243142224
1.0,0.0,220,4,-3.836651131885513,0.1041335964320296,0.4453732544263404
0.9,-0.5,220,5,-3.8660873781169376,0.017716384236424163,0.3580165463187442
0.5,-0.9,220,6,-4.539354233626958,-0.08797812563248697,0.263396249221236
0.0,-1.0,220,7,-4.691100304899247,-0.03752006874437651,0.4333987770074711
-0.5,-0.9,220,8,-4.628887518309464,0.03786950577948178,0.2383232852311076
-0.9,-0.5,220,9,-4.037092845429625,0.044575795989487105,0.1312401616565355
-1.0,-0.0,220,10,-5.019636713215325,0.04421031964454557,-0.1179909848473232
-0.9,0.5,220,11,-5.65578348412987,0.011531835774556727,-0.2235109131646771
-0.5,0.9,220,12,-3.868586603587381,-0.02162364498731124,-0.0836646926314157
0.0,1.0,221,1,-4.621470232700871,-0.1321233840433256,-0.6012129443881661
0.5,0.9,221,2,-7.129025302820963,-0.043968934894071554,-0.8018634731049828
0.9,0.5,221,3,-8.233522383006752,-0.019155491297054,-0.7800280008817021
1.0,0.0,221,4,-7.043644671718965,-0.023093260428336444,-0.6163912581810322
0.9,-0.5,221,5,-6.305967798333014,-0.106684441572009,-0.8616943075393017
0.5,-0.9,221,6,-5.439909029138672,-0.20915931050859052,-1.1769025887166
0.0,-1.0,221,7,-4.303980039352776,-0.23582154665562674,-1.371039645043679
-0.5,-0.9,221,8,-1.8819171435037625,-0.16657211679270162,-1.3952316020053332
-0.9,-0.5,221,9,-1.3752319588781163,-0.15204045988234086,-1.3376260574016776
-1.0,-0.0,221,10,-0.1878310538673552,-0.03247655803837736,-1.240583639772433
-0.9,0.5,221,11,1.5134271585100596,-0.1526045625507716,-1.2064995624908543
-0.5,0.9,221,12,3.5148129701375623,-0.17454968062945955,-1.192681917305671
0.0,1.0,222,1,4.751073947130803,-0.19036866183384624,-1.249492702722769
0.5,0.9,222,2,6.340499138037381,-0.02572301233173425,-1.065004590027994
0.9,0.5,222,3,9.85910055611505,-0.022654826146762928,-0.8833865266088112
1.0,0.0,222,4,11.853955663297755,-0.013438467340769025,-0.7476431360690725
0.9,-0.5,222,5,9.820129042808007,-0.035583473084630314,-0.7141494057484558
0.5,-0.9,222,6,8.344115757344744,-0.12059953476368744,-0.6550104203101934
0.0,-1.0,222,7,7.302622392482411,-0.15522568382056426,-0.6099709896841086
-0.5,-0.9,222,8,5.500101912562229,-0.15099311489750894,-0.588063491892302
-0.9,-0.5,222,9,3.2851402250170434,-0.1346162220222735,-0.9324689284290664
-1.0,-0.0,222,10,2.996654362525615,0.05142040762591557,-0.7901548518624907
-0.9,0.5,222,11,4.09969809165059,-0.10258452753297878,-0.7051470035322033
-0.5,0.9,222,12,4.59470935558356,-0.08291941893043199,-0.6294861511329888
0.0,1.0,223,1,5.842153298436008,-0.054515089733947905,-0.4450295716382945
0.5,0.9,223,2,7.601840619872424,0.060675522457938544,-0.1971463715787247
0.9,0.5,223,3,8.055505861870634,0.06968134934708929,-0.0780532378929969
1.0,0.0,223,4,7.872962255859311,0.010830956497441348,-0.0772159250269611
0.9,-0.5,223,5,6.260058010257714,0.008957594203201915,-0.1288006379229667
0.5,-0.9,223,6,4.970160437587093,-0.09497307340449912,-0.0930488284497234
0.0,-1.0,223,7,3.91239790707702,-0.07163788529465788,0.0232249173711858
-0.5,-0.9,223,8,3.924062625898489,-0.014215911178313228,0.225937143641362
-0.9,-0.5,223,9,2.817338014424101,-0.012938193021460688,0.2964899069004224
-1.0,-0.0,223,10,1.124537329675945,0.0780385731022208,0.4245541209649249
-0.9,0.5,223,11,0.4427294521900878,0.002433499600927414,0.3460627546442308
-0.5,0.9,223,12,-0.1790690661658401,-0.08492731433348073,0.2216086538330679
0.0,1.0,224,1,-1.0632020054601772,0.065079392913291,0.2010145079680412
0.5,0.9,224,2,0.8071273160319616,0.175304271179277,0.4950515065127867
0.9,0.5,224,3,0.8048975632988177,0.138082327351971,0.7134181809245171
1.0,0.0,224,4,-0.4450706756662576,0.11743820376846949,0.8183096841534534
0.9,-0.5,224,5,-3.089383557298798,0.07554652535786423,0.5975845886277015
0.5,-0.9,224,6,-3.748923935721889,-0.004752820841240754,0.7220472484789752
0.0,-1.0,224,7,-4.223245021938457,-0.0600774444617846,0.5189209689056307
-0.5,-0.9,224,8,-4.981341907394113,-0.021411545638518808,0.0505610384064641
-0.9,-0.5,224,9,-4.7130065561696535,0.04209213587242754,-0.3545436921320203
-1.0,-0.0,224,10,-4.296373007028332,0.05131830021650024,-0.3627926070488534
-0.9,0.5,224,11,-3.900275524904471,0.019745649401814357,-0.403545913653145
-0.5,0.9,224,12,-1.397441195826637,-0.0371481078116943,-0.3163625181039624
0.0,1.0,225,1,0.6467577968365344,-0.050699278131135644,-0.4886361908354684
0.5,0.9,225,2,2.6591982786828976,0.030554069178341813,-0.4786910970626714
