sin,cos,year,month,TF,ZW,STE
0.9,-0.5,250,5,3.384906156912069,0.04391723359991409,0.3301745182059785
0.5,-0.9,250,6,3.241323089221168,0.0844853033768227,0.2928809846474637
0.0,-1.0,250,7,3.035753100561544,0.1000647437156495,0.5926765116076481
-0.5,-0.9,250,8,3.403559028259665,0.012527312991130836,0.5569746514940972
-0.9,-0.5,250,9,3.684801942583066,0.008852188615740374,0.6263287826761506
-1.0,-0.0,250,10,3.841421383539148,0.07302736019748758,0.5006083983075234
-0.9,0.5,250,11,3.412129032303667,0.03568241884440113,0.335092361204805
-0.5,0.9,250,12,2.179790913430982,-0.00595947978706227,0.3239271482594769
0.0,1.0,251,1,0.4025511961592772,0.04494498509407652,0.2502058024266292
0.5,0.9,251,2,-0.7024981246814407,0.05335766066854684,0.5725944478396103
0.9,0.5,251,3,-0.6476315670084029,0.024693523132969172,0.5745656159617775
1.0,0.0,251,4,-2.637226580577778,0.028135581734033906,0.521297826113244
0.9,-0.5,251,5,-3.5676416326352984,0.036269209457012945,0.4472893293318527
0.5,-0.9,251,6,-2.718073472909766,0.03998756726777092,0.3229447787411483
0.0,-1.0,251,7,-1.97892092471068,-0.03794771774401497,0.1719913342643076
-0.5,-0.9,251,8,-2.947617290061923,-0.04821320869219308,-0.136689344671956
-0.9,-0.5,251,9,-2.070024524763021,-0.03781837759502149,-0.4194768845641695
-1.0,-0.0,251,10,-0.7881727950988073,-0.015142789583260747,-0.5734498893984925
-0.9,0.5,251,11,-0.6403881965814809,-0.0625482535170802,-0.6471518940959011
-0.5,0.9,251,12,1.0279488298398065,-0.06645746222041389,-0.5940920070092214
0.0,1.0,252,1,1.6691021558417596,-0.07197465887533977,-0.6386618100707541
0.5,0.9,252,2,3.63232269466547,-0.03846982180264497,-0.4721679830123096
0.9,0.5,252,3,3.834933220872303,-0.03459964412479607,-0.2442227975623447
1.0,0.0,252,4,3.8246537078187415,-0.030411330006459694,-0.3123776228873134
0.9,-0.5,252,5,3.3980088479404587,-0.018170170759496212,-0.1687124004322585
0.5,-0.9,252,6,2.613148107239504,-0.0006486742078595037,-0.1550760137776339
0.0,-1.0,252,7,1.3229076095022485,-0.10673229550342207,-0.2937041991691273
-0.5,-0.9,252,8,-0.6011850882721527,-0.11888061563964646,-0.675922706482351
-0.9,-0.5,252,9,-1.034714095905546,-0.046609173828081794,-0.7093969172315341
-1.0,-0.0,252,10,0.7665494444877367,-0.1010514849696482,-0.6523137851799594
-0.9,0.5,252,11,0.3952153491717612,-0.08772769719521621,-0.6864919618724429
-0.5,0.9,252,12,1.4644501857955232,-0.1369460711195952,-0.6196370290899949
0.0,1.0,253,1,0.0957393476291653,-0.17040150786431876,-0.86543921840175
0.5,0.9,253,2,1.1323024853880748,-0.08211968968311525,-0.7372627554505655
0.9,0.5,253,3,2.9298925817497854,-0.10131659939432631,-0.7359281575208942
1.0,0.0,253,4,5.906601246904577,-0.04697063278052657,-0.5754098482154548
0.9,-0.5,253,5,6.424747451422381,0.004533660471632326,-0.5096603446981564
0.5,-0.9,253,6,6.321019637256439,-0.02209492575602131,-0.3312484872851066
0.0,-1.0,253,7,5.033775372275412,-0.03805724702463101,-0.5238103153481274
-0.5,-0.9,253,8,5.297840471169022,-0.03523190091876791,-0.3638149547832677
-0.9,-0.5,253,9,4.712896128859484,-0.07305174307981344,-0.1314164249696252
-1.0,-0.0,253,10,3.3319342777180188,-0.07542970154593832,-0.046576624657846
-0.9,0.5,253,11,3.335158789261124,-0.03418128902255938,-0.059593034609676
-0.5,0.9,253,12,4.2346868198391086,-0.06656440990701956,-0.0339843132152168
0.0,1.0,254,1,6.159105528957819,0.050115205105766225,0.2195290680905078
0.5,0.9,254,2,8.27604888258571,-0.05397727200774285,0.1683075902139088
0.9,0.5,254,3,6.11126825248555,-0.01843756813842873,0.2161192735709018
1.0,0.0,254,4,4.946990148407587,0.003924895541023737,0.2224962622542046
0.9,-0.5,254,5,6.040458601726394,0.04358045320143465,0.3815198805960823
0.5,-0.9,254,6,6.816512944472708,-0.0037510311636464767,0.3699646832243873
0.0,-1.0,254,7,3.910885805140601,-0.04291200925416914,0.3482547756778149
-0.5,-0.9,254,8,3.9658638801799233,0.06151885307641909,0.5135335430174431
-0.9,-0.5,254,9,6.345386259119647,0.013433426016704273,0.6767083248118033
-1.0,-0.0,254,10,5.763506844775969,-0.033428248600814954,0.4487840237072991
-0.9,0.5,254,11,4.8247226792395965,0.058386412711702175,0.3939020107526181
-0.5,0.9,254,12,4.476451437152802,0.004179040392688424,0.3019345715466098
0.0,1.0,255,1,5.576277286762928,0.04030830291635217,0.3654727989757246
0.5,0.9,255,2,7.37377884007951,0.029037990152965248,0.4314575701456035
0.9,0.5,255,3,7.524201836051485,0.1414528045925819,0.6732020790044299
1.0,0.0,255,4,7.624562477790408,0.10739459755193567,1.060730119684587
0.9,-0.5,255,5,5.267410972107189,0.11775213726039395,1.145830481248377
0.5,-0.9,255,6,4.008402419418812,0.11135038455050154,1.1090085200978017
0.0,-1.0,255,7,1.5534940553317858,0.05800087356784604,1.0630067287709746
-0.5,-0.9,255,8,1.5676741945377677,0.1371220702183806,1.157831371108753
-0.9,-0.5,255,9,-0.2021979169686317,-0.0011357681990407317,0.8259527618189297
-1.0,-0.0,255,10,-0.9911198495358032,0.11755406814579568,0.7243123698419704
-0.9,0.5,255,11,-0.8426165179193207,0.0707528883053879,0.7460440995776842
-0.5,0.9,255,12,-1.7535432218700475,0.07728740224456883,0.8324991249316918
0.0,1.0,256,1,-4.909364042796157,0.06551649938252162,0.6794029732247737
0.5,0.9,256,2,-9.035400552616238,-0.014346800269880744,0.3926607128579797
0.9,0.5,256,3,-10.663036228992246,0.017902030568882128,0.4624057924887224
1.0,0.0,256,4,-10.440960671170684,-0.03816857297430042,0.1994614988223623
0.9,-0.5,256,5,-11.200451800480884,-0.0017055856330738936,0.1579192803395725
0.5,-0.9,256,6,-9.600252753439912,-0.01538654631671993,-0.1137293960271504
0.0,-1.0,256,7,-7.44256579842847,-0.05914064328876616,-0.4877387202226451
-0.5,-0.9,256,8,-4.677196507446673,0.019663144623362716,-0.4599145774888275
-0.9,-0.5,256,9,-2.5427272058728554,-0.028992805485954048,-0.3459054627671845
-1.0,-0.0,256,10,-2.026022248301681,0.017079628203093316,-0.4060456924316716
-0.9,0.5,256,11,-1.5672882919311817,0.024817348164269754,-0.1769477812140718
-0.5,0.9,256,12,-0.8673409724843713,-0.10408576203874167,-0.4576613292662077
0.0,1.0,257,1,-2.59893926144966,-0.11320525511920587,-0.6375060310367666
0.5,0.9,257,2,-1.447406038825829,-0.02642218382512884,-0.3776058669636396
0.9,0.5,257,3,0.1595716580460449,-0.08653904134410964,-0.2520620316463393
1.0,0.0,257,4,0.5464228442776714,-0.022409503869036704,-0.1873846418849891
0.9,-0.5,257,5,0.3506682773464127,-0.05711063554292952,-0.3199481921336936
0.5,-0.9,257,6,0.3245473016061811,0.028404782894342732,-0.1879794524536053
0.0,-1.0,257,7,1.6489503457207737,0.027121426388044708,-0.0384153130042207
-0.5,-0.9,257,8,2.979917182219065,0.03804767050360908,0.0555886355504912
-0.9,-0.5,257,9,3.732792804829245,-0.04064461677870409,0.1950468848854865
-1.0,-0.0,257,10,2.6745711516605097,-0.11184284732328273,-0.0702156419829291
-0.9,0.5,257,11,0.3272879632068516,0.026818106799395065,-0.3768023634089097
-0.5,0.9,257,12,3.109927377676036,0.12628815279261418,0.2100757017123146
0.0,1.0,258,1,4.0460705708536295,-0.026410050371997392,0.0775886843775272
0.5,0.9,258,2,2.0157899993772124,-0.039971027934673685,-0.107291926340239
0.9,0.5,258,3,2.698563424423684,-0.02001558957745442,-0.1955796816203526
1.0,0.0,258,4,4.623011567074425,0.0280330402676723,0.0298204166828626
0.9,-0.5,258,5,6.299646889194459,0.032346917175464784,0.1721381809555443
0.5,-0.9,258,6,5.388725396048482,0.0308487139043586,-0.1663394194621317
0.0,-1.0,258,7,6.5830988143843685,0.08835358772968928,0.0550067637831585
-0.5,-0.9,258,8,7.3441024055428095,0.02421587676104195,0.2726873707603741
-0.9,-0.5,258,9,5.638677237275525,0.023506059244312948,0.2568840206051339
-1.0,-0.0,258,10,5.534639980442097,0.08349048813174385,0.6674963021242608
-0.9,0.5,258,11,5.041308851201375,-0.019731465837129262,0.3906009223289163
-0.5,0.9,258,12,2.9800418704380864,0.041455984903405525,0.3718306386972212
0.0,1.0,259,1,0.6719245964205474,0.0009613398943998214,0.2968289569226881
0.5,0.9,259,2,-1.2431319703334265,0.006941181966817241,0.2528556124853844
0.9,0.5,259,3,-1.04436356501236,0.029039023413532056,0.3671022153866229
1.0,0.0,259,4,1.1647310912368842,0.02552955771819659,0.1176318176968619
0.9,-0.5,259,5,1.933363694697232,0.0359338952248009,0.3206482858512349
0.5,-0.9,259,6,1.815382077758935,0.07598368997156314,0.4833897709621369
0.0,-1.0,259,7,2.6711082401957427,0.10878928931128845,0.4319379484996708
-0.5,-0.9,259,8,2.904193904807697,0.04156420558432324,0.7477502039756969
-0.9,-0.5,259,9,2.38983765803842,0.07895779999181886,0.6845094229924746
-1.0,-0.0,259,10,1.977662099787442,0.1231225455588327,0.8678246642167192
-0.9,0.5,259,11,2.735984963621512,0.1251615084280256,0.9982368100360928
-0.5,0.9,259,12,1.8086668894654805,0.10101357297163176,0.994571354353652
0.0,1.0,260,1,-1.6320485419656652,-0.011892551466029447,0.9008085579059592
0.5,0.9,260,2,-4.147340677615618,0.11360666334576461,0.6880122090842993
0.9,0.5,260,3,-2.589672233209076,0.10858256385935451,0.8144515392454527
1.0,0.0,260,4,-3.053369754857283,0.06968071749346047,0.7546769417944335
0.9,-0.5,260,5,-3.519918438543619,0.16690987790443415,1.033371467507296
0.5,-0.9,260,6,-2.773913234495336,0.13101218072477372,0.944958413683281
0.0,-1.0,260,7,-2.500792778738868,0.10723467027376704,1.1900222388195714
-0.5,-0.9,260,8,-3.880738175637198,0.0029888120084179525,1.3889233160200434
-0.9,-0.5,260,9,-7.340273667511669,-0.01881118238040781,0.9837401674219736
-1.0,-0.0,260,10,-7.824074145428353,0.054337702853441326,0.7148997379213643
-0.9,0.5,260,11,-8.280702859636042,0.0027346107799664588,0.4154342626690265
-0.5,0.9,260,12,-10.069633391896511,-0.0014369186947896888,0.1005465769259825
0.0,1.0,261,1,-11.065454338634629,-0.01386323649039367,0.0002334089657174
0.5,0.9,261,2,-9.291898350934074,-0.01955028979847906,0.0946667647768767
0.9,0.5,261,3,-6.640147734608619,-0.0187493689945149,0.1290304389424704
1.0,0.0,261,4,-3.219172954954358,0.04970096007148363,0.3260118210122245
0.9,-0.5,261,5,-2.3844396103619125,-0.00391303853702883,0.2266311331578188
0.5,-0.9,261,6,-2.252622382160809,0.01957450428297806,0.1859449586811604
0.0,-1.0,261,7,-2.0413495309707383,-0.005508488200557965,-0.1129151876932311
-0.5,-0.9,261,8,-2.603964248640043,-0.05805262306717435,-0.2063344584689633
-0.9,-0.5,261,9,-2.581922859746199,0.024653951150292203,-0.4094633714007851
-1.0,-0.0,261,10,-0.4911717865651072,0.04542630619681333,0.2230703737566246
-0.9,0.5,261,11,-1.1027036676834852,-0.06771476015233893,-0.1900936392147309
-0.5,0.9,261,12,-1.938798734024376,0.016079761116202893,-0.3669850232721797
0.0,1.0,262,1,-1.2609318171995327,-0.05301241560570867,-0.3746611039451576
0.5,0.9,262,2,-1.07350234138011,-0.02298261511207365,-0.2469600721909862
0.9,0.5,262,3,0.9084106755515876,-0.08390516405811238,-0.3118900549162042
1.0,0.0,262,4,0.6282055405581609,-0.005535940864909306,-0.4004939389929498
0.9,-0.5,262,5,2.556740890222112,0.04521938832610215,-0.0044182261537345
0.5,-0.9,262,6,2.9950946480035374,-0.013214634897920848,-0.2112836109399145
0.0,-1.0,262,7,2.9548962492077355,0.025728011398498684,-0.0708743563144146
-0.5,-0.9,262,8,3.3355428300806067,0.003690102217381229,0.4805199048145805
-0.9,-0.5,262,9,2.057426450780195,0.0070278662701132,0.4286077495094161
-1.0,-0.0,262,10,2.7699667613557706,0.02219012754684249,0.5817696470700452
-0.9,0.5,262,11,1.857823555925324,0.058982731615515094,0.2734794813327632
-0.5,0.9,262,12,0.8512162614892809,0.01796028059449837,0.3716654283578715
0.0,1.0,263,1,0.2900139913040714,0.10058572077496435,0.2997488184146397
0.5,0.9,263,2,0.8519358012681978,0.016619613358236283,0.3650727460363131
0.9,0.5,263,3,0.9050599710045047,0.01570373834181024,0.2423869010663504
1.0,0.0,263,4,0.273871846641843,0.03535304493786773,0.2003973196511012
0.9,-0.5,263,5,-1.1327805188947586,0.06785331954224604,0.2939040996798562
0.5,-0.9,263,6,-1.3288562221590043,0.15385942645279363,0.4209243928525916
0.0,-1.0,263,7,-1.89381844126581,0.018983726888611538,0.6369341307657017
-0.5,-0.9,263,8,-4.475189020299189,0.031107211441813134,0.6250239287080223
-0.9,-0.5,263,9,-5.465641813502555,0.013940896737704453,0.5410621798027099
-1.0,-0.0,263,10,-3.856500525410739,0.07091288687397684,0.5775214320742028
-0.9,0.5,263,11,-4.44307780773764,0.0675457558283147,0.447268752792085
-0.5,0.9,263,12,-6.946184406208883,0.05365739723435271,0.2340485498498953
0.0,1.0,264,1,-7.674298159136202,-0.03530528208498903,0.237191434858113
0.5,0.9,264,2,-6.610352354254906,0.07855633569850164,0.4263619201136778
0.9,0.5,264,3,-6.337730376673552,-0.05332865378313924,0.0962629426566498
1.0,0.0,264,4,-7.172839055693492,-0.0001004788908612252,0.0477856718999971
0.9,-0.5,264,5,-7.334987679457652,0.021856905753572842,0.0912733624561275
0.5,-0.9,264,6,-5.785725837679232,0.07932552949231021,0.0463649375991904
0.0,-1.0,264,7,-2.890805713922431,0.016143207698795462,0.1446035030407023
-0.5,-0.9,264,8,-2.850356305572818,0.04156672937051528,0.1234945691232445
-0.9,-0.5,264,9,-3.3741698856575346,-0.04368176641076955,0.0280299267032361
-1.0,-0.0,264,10,-4.111906867317433,0.08838523787901797,0.1068208965086806
-0.9,0.5,264,11,-2.2007776068312195,0.004618433185179053,0.3113068157949769
-0.5,0.9,264,12,-2.041222825885149,0.07026052836647961,0.1126828021571219
0.0,1.0,265,1,-3.311907094435658,0.02045376387232334,0.126194491227525
0.5,0.9,265,2,-6.204265744497019,-0.06725006739652849,-0.1178044650704183
0.9,0.5,265,3,-7.378416950992427,0.00022726541223046047,0.0543434417113011
1.0,0.0,265,4,-5.912396235008068,-0.05570259673794025,0.0624749288523204
0.9,-0.5,265,5,-5.159357088077018,0.014765697804070376,-0.0709974100388687
0.5,-0.9,265,6,-4.06740374361745,-0.0007286439953291406,-0.0932742090010986
0.0,-1.0,265,7,-2.7342237113027017,0.022378250092453193,-0.0378878281220467
-0.5,-0.9,265,8,-0.9359585386247256,0.02875783672860566,0.2610975488780089
-0.9,-0.5,265,9,-0.1752360250790187,-0.010771467207279617,0.3147027585675268
-1.0,-0.0,265,10,0.244330918400074,0.03556643949391892,0.4127176479905342
-0.9,0.5,265,11,-0.4609835281191625,-0.05193160523570221,0.2487325403608926
-0.5,0.9,265,12,-1.1966989982687666,0.001796634981109984,-0.0433449050238139
0.0,1.0,266,1,0.2445362651365945,-0.004755383417347649,0.0965128900229728
0.5,0.9,266,2,2.3254758462455114,0.01055870085241921,0.1352402544570777
0.9,0.5,266,3,3.747291683143662,-0.057267499330897385,0.1776914596071424
1.0,0.0,266,4,3.2057670462984613,0.05577307207159002,-0.0203348359874774
0.9,-0.5,266,5,4.025272487700298,-0.007656146771046314,0.2176816344617917
0.5,-0.9,266,6,3.963593410435265,0.05578578437315335,0.3110840025541027
0.0,-1.0,266,7,3.907584573660418,0.06406604649168193,0.3323202969570542
-0.5,-0.9,266,8,3.357074566597213,0.06285732375768441,0.4955315306951127
-0.9,-0.5,266,9,2.671289339586153,-0.030511235554428875,0.6087430671874554
-1.0,-0.0,266,10,4.007380128068086,0.11722790246625796,0.9182736469259278
-0.9,0.5,266,11,4.194743886393339,0.09635841398838568,0.9882157835042832
-0.5,0.9,266,12,2.091719152452095,0.08870008946459423,1.159259883877774
0.0,1.0,267,1,2.188172871582972,0.17878437311347067,1.4583420093530968
0.5,0.9,267,2,3.693327110346941,0.18475190502310923,1.912973348810579
0.9,0.5,267,3,3.400164049147254,0.268671387937243,1.804410714558924
1.0,0.0,267,4,0.5458624205472004,0.11111721811461095,1.5247025648980694
0.9,-0.5,267,5,-2.702489205161337,0.1112174414448674,1.2816274491613735
0.5,-0.9,267,6,-4.196780413704482,0.20847581906026078,1.0998848652131406
0.0,-1.0,267,7,-4.5548187022063225,0.21377584342483175,1.361795711223317
-0.5,-0.9,267,8,-4.924041805527581,0.17710077059201956,1.743874443845153
-0.9,-0.5,267,9,-6.876185577093768,0.07536581565521072,1.5318143747552937
-1.0,-0.0,267,10,-6.16846495101422,0.20889516884647905,1.9246300291965488
-0.9,0.5,267,11,-6.390044155057679,0.17114262003711145,1.8122621818082192
-0.5,0.9,267,12,-7.8034710323159775,0.15539628320465865,1.7177313550762157
0.0,1.0,268,1,-11.113073860209411,0.1684225873635752,1.831514092844392
0.5,0.9,268,2,-13.721472220445596,0.1451781881042517,1.8434136160218613
0.9,0.5,268,3,-16.66350316330502,0.036506598093218226,1.387879313051473
1.0,0.0,268,4,-19.802752657291443,0.02728651055955392,1.0422576746002787
0.9,-0.5,268,5,-20.011570385784665,0.03254264826219679,0.6554235911266846
0.5,-0.9,268,6,-18.19464588611177,0.04913391919439482,0.4945095771217438
0.0,-1.0,268,7,-16.123518990379214,-0.021504347548509762,0.0876982865259666
-0.5,-0.9,268,8,-14.670583810763684,-0.11732485682287327,-0.8671536473850767
-0.9,-0.5,268,9,-12.79453529675098,-0.0328610791369455,-1.2841338259644886
-1.0,-0.0,268,10,-10.774881335261892,-0.05478326143655025,-1.1928990296073216
-0.9,0.5,268,11,-9.061633942432149,-0.10987109750383016,-1.1679385706371743
-0.5,0.9,268,12,-6.927828990924681,-0.0760643966080009,-1.4351529452763043
0.0,1.0,269,1,-2.3152441343532373,-0.11811092786224767,-1.3583774535120423
0.5,0.9,269,2,1.071092105572865,-0.2143871100776919,-1.4153926297837522
0.9,0.5,269,3,1.7479209906503317,-0.15768333132095474,-1.467352537813159
1.0,0.0,269,4,1.234402037520458,-0.132862641256999,-1.4108208305910686
0.9,-0.5,269,5,1.551965200347698,-0.13508138890327934,-1.3246585836198896
0.5,-0.9,269,6,2.213485534778932,-0.17830465638480922,-1.6903416170987158
0.0,-1.0,269,7,1.9604728954918016,-0.16973386986677244,-1.8251949204806688
-0.5,-0.9,269,8,2.8606032109916044,-0.19199696078037437,-1.733512550212035
-0.9,-0.5,269,9,2.0637754968068465,-0.22324032727421095,-1.6904339732855511
-1.0,-0.0,269,10,1.637278640521157,-0.20386575797015352,-1.6966607915937089
-0.9,0.5,269,11,3.6441103889265567,-0.12056821273740433,-1.5121566839991338
-0.5,0.9,269,12,8.12731376823512,-0.10593128432973141,-1.2897602948193083
0.0,1.0,270,1,12.089747976845864,-0.13109767094166688,-0.913241724801938
0.5,0.9,270,2,11.64183773932612,-0.14805380358073778,-0.9036601554649368
0.9,0.5,270,3,9.960738397229388,-0.1156579644649962,-0.8669918330761226
1.0,0.0,270,4,8.663747132671109,-0.07031188495500386,-0.8601764940597362
0.9,-0.5,270,5,8.55533881944068,-0.04641639859879662,-0.7896671599338706
0.5,-0.9,270,6,8.012563857205409,0.0015147602413550418,-0.7010087432720401
0.0,-1.0,270,7,6.740887378228809,-0.06968057074918586,-0.6076626549963705
-0.5,-0.9,270,8,5.759322132990501,-0.007163765063068892,-0.5043713218269111
-0.9,-0.5,270,9,5.046477587739763,-0.10280423465263026,-0.4271379119297688
-1.0,-0.0,270,10,4.438494045258889,-0.06509131241340847,-0.5201848409404426
-0.9,0.5,270,11,3.71727610450216,-0.042974304954263576,-0.6706344645718901
-0.5,0.9,270,12,6.089045534950242,0.01624447293389279,-0.352456269171723
0.0,1.0,271,1,8.833117142588907,0.021098826861223444,-0.1566819397638156
0.5,0.9,271,2,11.40136600040287,-0.08249918082445243,-0.211464424863102
0.9,0.5,271,3,9.94888345108193,-0.006462605178951426,-0.3034733863533529
1.0,0.0,271,4,9.61977093257915,0.0530707945524117,0.0720959084621877
0.9,-0.5,271,5,9.689693363485151,-0.0048122979959896485,0.1137457825158537
0.5,-0.9,271,6,7.793916106487994,0.048859856863987965,0.0854706545048088
0.0,-1.0,271,7,6.826735230124217,-0.0007080343712628742,0.1234161565656786
-0.5,-0.9,271,8,5.121296288820856,0.06545457862836007,0.3612109214853242
-0.9,-0.5,271,9,5.104638228429261,0.002193795874331435,0.4738282050923676
-1.0,-0.0,271,10,2.9857720242396213,-0.046013657919932914,0.2947041553489918
-0.9,0.5,271,11,1.310869314117508,0.06558315626531667,0.2529562567726208
-0.5,0.9,271,12,1.6343578743599507,0.02437542754707037,0.378758599924729
0.0,1.0,272,1,1.0430264771636368,0.041904877839391105,0.2693480607093051
0.5,0.9,272,2,3.1149819138575423,0.11697667080730105,0.5189824578863438
0.9,0.5,272,3,3.313782963347588,0.06178248881038892,0.9061644857686008
1.0,0.0,272,4,0.3778477921066382,0.11134567289989541,0.7396842485159243
0.9,-0.5,272,5,-1.4873774809396516,0.1245744002793508,0.6163142561244563
0.5,-0.9,272,6,-2.611522529141272,0.07080076354505505,0.8049494698786296
0.0,-1.0,272,7,-4.725757156362963,0.03111972523192008,0.6162036910832253
-0.5,-0.9,272,8,-5.752586981235878,0.04085975759532712,0.0381696820438202
-0.9,-0.5,272,9,-3.23286139622646,0.018194248655894585,-0.0147403793149117
-1.0,-0.0,272,10,-3.0648769717355853,-0.06592849467346223,-0.4112258241399014
-0.9,0.5,272,11,-2.528489997784913,0.003461812008847394,-0.3776589421533948
-0.5,0.9,272,12,-1.4984274359729517,0.024003025844638787,-0.2695733388495371
0.0,1.0,273,1,-1.399316029055158,-0.10660708281245275,-0.6068488224990207
0.5,0.9,273,2,-1.708183726773589,-0.0864467653453971,-0.6822192370001234
0.9,0.5,273,3,-0.061221399883516,-0.08052781523194359,-0.6041424626930295
1.0,0.0,273,4,1.2206290047785022,-0.08741039021783197,-0.8413507281206891
0.9,-0.5,273,5,2.1705175359353714,-0.019689785415006246,-0.7348621212524059
0.5,-0.9,273,6,3.5961531122885733,-0.05297750680107983,-0.9275824067110752
0.0,-1.0,273,7,5.642635915419177,0.002162610594447607,-0.7384262638159939
-0.5,-0.9,273,8,5.36566345436265,-0.1560424825231424,-0.640573368909953
-0.9,-0.5,273,9,4.7795254807233984,-0.038144817029412484,-0.388577927598953
-1.0,-0.0,273,10,4.218738712712648,-0.04076723805844552,-0.3216388837310099
-0.9,0.5,273,11,5.006777541979762,-0.008013176400394818,-0.3361489374992293
-0.5,0.9,273,12,6.772761233575286,0.05707229027225597,-0.0026760201987895
0.0,1.0,274,1,8.771403903305075,-0.0302273370064784,0.1494488089956644
0.5,0.9,274,2,8.953358843615913,-0.010291877119561131,0.0405487498482841
0.9,0.5,274,3,10.555520138715432,0.029529443093070984,0.198203404728529
1.0,0.0,274,4,11.69819143857205,0.09031835557717367,0.453365687041195
0.9,-0.5,274,5,10.947574249037771,0.06219532852581495,0.7024340879203331
0.5,-0.9,274,6,8.380834161146879,0.1064362014317505,0.7508343928478952
0.0,-1.0,274,7,7.329917620460773,0.10564655733661264,0.8524661399956301
-0.5,-0.9,274,8,7.267447632034433,0.17807436583625944,1.004854987295802
-0.9,-0.5,274,9,6.743463705302799,0.14413715572879426,1.4550912675311392
-1.0,-0.0,274,10,5.477148964841541,0.16586185434347686,1.740306294386693
-0.9,0.5,274,11,4.774117548177382,0.1939178670500585,1.906957823875848
-0.5,0.9,274,12,2.695027892288743,0.19727870904345954,2.092907602650587
0.0,1.0,275,1,-1.6813348969339124,0.2038530312895587,2.113798324110894
0.5,0.9,275,2,-5.760184225879094,0.20504100848752185,2.009280638582784
0.9,0.5,275,3,-7.417634285202545,0.12843219262149108,1.5542961462386038
1.0,0.0,275,4,-10.580182940872517,0.07603002984106931,1.2383701620369607
0.9,-0.5,275,5,-12.102652086747003,0.12231110988843669,0.8616112776368323
0.5,-0.9,275,6,-11.38846623251761,0.1816918589103828,0.8610398652442413
0.0,-1.0,275,7,-9.90784538645912,0.07506552511770331,0.9907223361791404
-0.5,-0.9,275,8,-9.366249231098264,0.09075278133265083,0.823231872886792
