sin,cos,year,month,TF,ZW,STE
-0.9,-0.5,275,9,-8.384999715428355,0.04666605521331581,0.7334301588246407
-1.0,-0.0,275,10,-7.582010250840106,0.06522945490641253,0.6070867465873772
-0.9,0.5,275,11,-7.501839676078552,0.07560042541452017,0.4232003744546007
-0.5,0.9,275,12,-6.909301615798526,0.053047865100179545,0.398849271950816
0.0,1.0,276,1,-7.829727767827837,-0.008809033339040064,-0.0120063191581796
0.5,0.9,276,2,-6.082822659780038,0.0403553716310658,0.1236165421749441
0.9,0.5,276,3,-5.218406552340194,-0.010707001123711554,0.196269677836323
1.0,0.0,276,4,-6.096952364326384,-0.013893745286232297,0.0808898491154121
0.9,-0.5,276,5,-6.529410347803282,0.029336809242035144,0.1696089710092934
0.5,-0.9,276,6,-6.381019281609882,0.010351940486724814,0.1135171327295372
0.0,-1.0,276,7,-5.578208754969074,0.026296945726710708,0.0137304316369863
-0.5,-0.9,276,8,-3.725618264966706,-0.0864162453358736,-0.2244254309395293
-0.9,-0.5,276,9,-4.235658285516371,-0.07791897018005581,-0.6544927524174561
-1.0,-0.0,276,10,-3.063559532301652,-0.037244316232734116,-0.546402946488917
-0.9,0.5,276,11,-2.5451691132543286,-0.05820190420075527,-0.6328192513925961
-0.5,0.9,276,12,-1.0084916712383931,-0.04770287171893651,-0.80183992395282
0.0,1.0,277,1,-0.9462285989631102,-0.10250461855277374,-0.8283546873968741
0.5,0.9,277,2,1.883395750026569,-0.07402193831721343,-0.780663758649195
0.9,0.5,277,3,4.3718017463698295,-0.04241768874488042,-0.7121107493446994
1.0,0.0,277,4,6.291941539289063,-0.0273990403392309,-0.7170055426304413
0.9,-0.5,277,5,7.379370990419187,0.01869291229501352,-0.4262041097342583
0.5,-0.9,277,6,7.869448650968053,0.02712326955590404,-0.4507835785910475
0.0,-1.0,277,7,7.529068771374916,-0.0416330033339959,-0.3144519256386924
-0.5,-0.9,277,8,6.193827989723106,-0.09163218881483438,-0.2658781471437028
-0.9,-0.5,277,9,3.7505778258849527,-0.1322959192813001,-0.4498975724371641
-1.0,-0.0,277,10,3.479690949902458,-0.05116931321361766,-0.3195936861198221
-0.9,0.5,277,11,4.1012371484394805,-0.015639168650920954,-0.282093197442323
-0.5,0.9,277,12,5.941501242721132,-0.04905882585068528,-0.2040852904911684
0.0,1.0,278,1,8.057944085232558,-0.02564565100629489,-0.0844846708520605
0.5,0.9,278,2,8.771267395798196,-0.01270309926604429,0.1737294361306118
0.9,0.5,278,3,6.852888602065199,0.005030283461141313,0.2290941823498709
1.0,0.0,278,4,4.419290096995288,-0.03313027347103486,0.1339231229852075
0.9,-0.5,278,5,3.4707542345095965,0.001401105070224987,0.0616758927501587
0.5,-0.9,278,6,4.144086082584429,0.009100900677081684,0.2328736872030701
0.0,-1.0,278,7,2.5801441236181835,0.03274230342514629,0.3798728682022409
-0.5,-0.9,278,8,1.6087732383856004,-0.02103275430667709,0.4143069848179398
-0.9,-0.5,278,9,0.6872237721149912,-0.005151474289604357,0.193384706045964
-1.0,-0.0,278,10,0.8840312230473016,0.0008228156465811336,0.1907266476472933
-0.9,0.5,278,11,1.4136469121966664,0.03960685519475508,0.321562282903485
-0.5,0.9,278,12,-0.2042256566779885,-0.08635992926905457,0.0105256610043456
0.0,1.0,279,1,-2.3330094346876056,-0.057171690381560114,-0.2990584583214409
0.5,0.9,279,2,-3.3980309998901026,-0.0021371126099954713,-0.2412894327660598
0.9,0.5,279,3,-2.7112348392295607,-0.02237589034355232,-0.0195719895467979
1.0,0.0,279,4,-3.13893585372076,-0.00635764044893018,0.2976044052313076
0.9,-0.5,279,5,-3.75258184223142,-0.03380588014796718,0.0399171151909132
0.5,-0.9,279,6,-4.399820222442987,-0.04203596649909428,-0.1428089745999113
0.0,-1.0,279,7,-4.682378393265679,-0.049494129419964485,-0.3366122484816892
-0.5,-0.9,279,8,-3.505366964056188,-0.01622534405066764,-0.4372206504977852
-0.9,-0.5,279,9,-1.7895626878353448,-0.07873933021234282,-0.6936134461009453
-1.0,-0.0,279,10,-0.5043892268938339,-0.058181811618672995,-0.7665678079453417
-0.9,0.5,279,11,0.1701728094085906,-0.03387564534197482,-0.6183195116297319
-0.5,0.9,279,12,3.5252396411308724,-0.03502601763663443,-0.4991187964608669
0.0,1.0,280,1,5.337560071913871,-0.07667786502936441,-0.6035026402978003
0.5,0.9,280,2,7.693397414459913,-0.047857488308800884,-0.5278119169511595
0.9,0.5,280,3,8.177113279005367,-0.006411348498710497,-0.3233664206992323
1.0,0.0,280,4,8.357686524134717,-0.024137051149897382,-0.3442866119441763
0.9,-0.5,280,5,7.338900478574466,0.050758620513383874,-0.1078957277201294
0.5,-0.9,280,6,6.33945026792121,-0.035714561083971044,-0.1958827343517102
0.0,-1.0,280,7,5.313306005601253,0.028664233027706213,-0.0720072069479624
-0.5,-0.9,280,8,5.688634697351969,0.0008569338832524288,-0.0738016778510691
-0.9,-0.5,280,9,4.312600293822829,-0.06539618862220122,-0.1233472367102353
-1.0,-0.0,280,10,2.891779281049674,-0.0015582259242713373,-0.2470492629093403
-0.9,0.5,280,11,2.519621359321996,-0.01653799471313463,-0.2653301358852981
-0.5,0.9,280,12,2.338563086698011,-0.055612493964704954,-0.388196632761676
0.0,1.0,281,1,1.0685763786695597,-0.013670255126292412,-0.363742307717244
0.5,0.9,281,2,-0.2438794908960201,-0.08633131086255115,-0.3019758476300407
0.9,0.5,281,3,-2.2555446563856973,-0.08585543269385458,-0.1917566726126217
1.0,0.0,281,4,-3.0036525369610514,-0.023722437980516497,-0.2107750671368746
0.9,-0.5,281,5,-2.1948363695983035,-0.03148295555632801,-0.1046339564822149
0.5,-0.9,281,6,-1.5009782835414585,-0.08608635371883448,-0.3462908851713002
0.0,-1.0,281,7,-1.7403439038810564,-0.011593026357521182,-0.541935979108323
-0.5,-0.9,281,8,-0.8725452598155026,-0.1244699269385394,-0.5670971765438152
-0.9,-0.5,281,9,-0.7916127657219371,-0.07313726194489292,-0.6328465440489383
-1.0,-0.0,281,10,1.1022570195792876,0.0011666480512155396,-0.4056594073265817
-0.9,0.5,281,11,2.081685026134778,-0.06707899047765774,-0.3823084004021587
-0.5,0.9,281,12,2.686996646356673,-0.11790506458886327,-0.4128209059336785
0.0,1.0,282,1,2.522466569877131,-0.07288173667942213,-0.4463645750010499
0.5,0.9,282,2,5.472085802225285,-0.07213616607471822,-0.3465770204788397
0.9,0.5,282,3,7.141647064554364,-0.05307847691826165,-0.2361976460957086
1.0,0.0,282,4,7.462619997744913,-0.0005095207786270086,-0.1764297033214786
0.9,-0.5,282,5,8.17690157763459,0.04765283873245938,-0.0541835333845406
0.5,-0.9,282,6,7.5476191059070095,0.1213117828947243,-0.0241590188200097
0.0,-1.0,282,7,8.825588823056188,0.14455357485010545,0.6567679819617305
-0.5,-0.9,282,8,8.48525043975506,0.09198912860459336,1.2575890771222504
-0.9,-0.5,282,9,6.564232788501397,0.11122614303546269,1.5238374023924115
-1.0,-0.0,282,10,5.332290358080871,0.17315633005561246,1.6503983414037189
-0.9,0.5,282,11,5.264804833829081,0.16604349771723484,1.907218139802374
-0.5,0.9,282,12,3.230649256112509,0.25757881686283984,2.1718268851033624
0.0,1.0,283,1,-2.242196657704314,0.16586555394864547,2.1225369429122534
0.5,0.9,283,2,-8.572707703060082,0.2323571275944465,1.8249610826588445
0.9,0.5,283,3,-10.478004506363868,0.1036730758548348,1.5472729793788105
1.0,0.0,283,4,-12.021189448821175,0.02824969341060161,0.9827713919765017
0.9,-0.5,283,5,-13.713092776814085,0.09462191317270305,0.6987627855164884
0.5,-0.9,283,6,-11.910878115072842,0.14017865881146563,0.6745674940528501
0.0,-1.0,283,7,-10.194744463789196,0.007341291181994896,0.2233498068909763
-0.5,-0.9,283,8,-8.13569769828332,0.10087871113346271,0.2892468789976046
-0.9,-0.5,283,9,-5.030101860644088,0.025361078869978713,0.4561503133013521
-1.0,-0.0,283,10,-5.914096443685517,-0.00011501277035903675,-0.1469749083425909
-0.9,0.5,283,11,-8.07127406915052,0.022949077250848562,-0.0397234159789834
-0.5,0.9,283,12,-8.630523487319495,-0.004784262299864153,-0.2869713206454358
0.0,1.0,284,1,-7.005689367964626,0.0021355376681270817,-0.3798854010401867
0.5,0.9,284,2,-6.060841448173926,-0.11222536918915868,-0.6626556353157845
0.9,0.5,284,3,-6.4121179319248345,-0.13063289200550812,-0.5772774050592728
1.0,0.0,284,4,-5.780320194402919,-0.05348667331287668,-0.573575638798907
0.9,-0.5,284,5,-5.087905640145918,-0.048371133472307884,-0.5117796503645292
0.5,-0.9,284,6,-3.6440106552101232,-0.03681238892044262,-0.5949457861144926
0.0,-1.0,284,7,-2.000993670546204,-0.0960465596937621,-0.8453655266573926
-0.5,-0.9,284,8,-1.1834747550548137,-0.06534781284876869,-1.0566335357821277
-0.9,-0.5,284,9,0.5915664957140709,-0.04948311650237984,-0.7490941877371707
-1.0,-0.0,284,10,1.6237514000868172,-0.07288129751933271,-0.4988507605024226
-0.9,0.5,284,11,1.6247875420074809,-0.05128534724020555,-0.3901700050138053
-0.5,0.9,284,12,2.003197446816666,-0.05204857395431634,-0.37529611462745
0.0,1.0,285,1,2.895092766799616,-0.03186452739079835,-0.3091773575119206
0.5,0.9,285,2,4.207269681427569,0.05421778462373165,-0.1201061004491413
0.9,0.5,285,3,6.886195428481122,-0.025745813659944904,0.1667443293867631
1.0,0.0,285,4,6.295165496694388,0.018073712336630545,0.0754531666759718
0.9,-0.5,285,5,5.080212731373278,-0.003369440586314726,0.0645364694524912
0.5,-0.9,285,6,3.867389790081977,0.06516090339299958,0.2460176374017272
0.0,-1.0,285,7,2.8591996224922167,0.02806288305704086,0.3049506466188486
-0.5,-0.9,285,8,2.127033391916421,0.07633162953658978,0.3773809797497942
-0.9,-0.5,285,9,1.7926913919924905,0.040504168913961046,0.7195096906589185
-1.0,-0.0,285,10,0.0008995127381501,-0.04351797384273189,0.3568473421079826
-0.9,0.5,285,11,-0.2677885190139756,0.08690587795846186,0.2674116712758563
-0.5,0.9,285,12,-0.822197853133237,-0.021713102240848367,0.0578576760234161
0.0,1.0,286,1,-4.792834652387378,-0.060152851992581836,-0.1661270321376354
0.5,0.9,286,2,-6.000570913272085,-0.0831136476432316,-0.1347526118459659
0.9,0.5,286,3,-7.0098508118557845,-0.03407406442126691,-0.0277796515918604
1.0,0.0,286,4,-5.352472553373677,-0.0161994750442496,-0.0921077041821435
0.9,-0.5,286,5,-4.24419077689465,0.008103511108177912,0.0684724282827871
0.5,-0.9,286,6,-3.752840809098216,0.04154018501092256,0.1451697349471731
0.0,-1.0,286,7,-3.967195565929433,-0.008311336580447923,0.0076407116743246
-0.5,-0.9,286,8,-2.4619513863578684,0.02625618492324129,-0.1153075501647892
-0.9,-0.5,286,9,-0.6092709234401785,0.04024658832526161,-0.0498688043891396
-1.0,-0.0,286,10,0.8594018065088554,-0.007009784548001419,0.0027955825190156
-0.9,0.5,286,11,0.0975136964573098,0.06873997864518303,-0.1781967523605655
-0.5,0.9,286,12,-0.979304068765358,-0.006956629762540745,-0.1118095401564403
0.0,1.0,287,1,-2.005354706513883,-0.049248693664182594,-0.2000421024809416
0.5,0.9,287,2,-0.7438156558958823,0.01988106986801552,0.043429581354004
0.9,0.5,287,3,-0.0263374016013741,-0.01688743687376479,0.024306690228222
1.0,0.0,287,4,-1.6677074159069425,-0.019423663860235047,-0.1594873890462564
0.9,-0.5,287,5,-1.9651393673289577,0.0449246783698391,0.2470972492277833
0.5,-0.9,287,6,-0.9440355966197224,0.033236040434336325,0.1731483842732405
0.0,-1.0,287,7,-1.5696905847475666,-0.04344151425421291,-0.0456295652177547
-0.5,-0.9,287,8,-2.1976578308650105,-0.06284982148779784,-0.2418302896896656
-0.9,-0.5,287,9,-0.6287512432426408,0.08366197457939867,0.0133175472769165
-1.0,-0.0,287,10,1.1794004330082035,0.070478983705635,0.5088733874493035
-0.9,0.5,287,11,1.9318902718605664,0.042658490396660656,0.6060289101710831
-0.5,0.9,287,12,1.2225006873957815,0.06334865490948455,0.5961754075526559
0.0,1.0,288,1,0.9711757378039966,0.06998269282749552,0.7873554775965433
0.5,0.9,288,2,0.9861559918091284,0.05053521314592175,0.7507592202128968
0.9,0.5,288,3,1.3270814807045754,0.04740590532872424,0.7629136266984883
1.0,0.0,288,4,1.6120714990287954,0.07096392710688976,0.3769595072666709
0.9,-0.5,288,5,2.1942458448163924,0.06732512558650289,0.6752098669147277
0.5,-0.9,288,6,1.7841055890277364,0.14236963231277916,0.9582431962282834
0.0,-1.0,288,7,1.4115377798424011,0.1385801909232022,1.187251536479991
-0.5,-0.9,288,8,1.455949507025175,0.10470708201706318,1.5898907494869816
-0.9,-0.5,288,9,0.0649203790891567,0.13544787261061933,1.7043889627394242
-1.0,-0.0,288,10,-1.3489062836458798,0.12551749370174883,1.815971315156408
-0.9,0.5,288,11,-1.7388374782533609,0.16166926950646854,1.7320840341591586
-0.5,0.9,288,12,-2.309128619988744,0.2283475126049187,2.148053420928491
0.0,1.0,289,1,-5.432653431419398,0.13435265932297388,2.210998111224337
0.5,0.9,289,2,-12.184858222137391,0.14067797372356095,1.810828098767488
0.9,0.5,289,3,-13.812082250253,0.08735925958539224,1.333753354156736
1.0,0.0,289,4,-13.399625469263356,0.012621347855962844,0.7572897815765223
0.9,-0.5,289,5,-13.33181916321324,0.12256147727811084,0.8013199524689705
0.5,-0.9,289,6,-11.835400532860753,0.12149028500004642,0.8939302682884953
0.0,-1.0,289,7,-10.74976430179488,0.04501283203224091,0.7565796972011518
-0.5,-0.9,289,8,-11.163663365416705,-0.05279342385026246,0.020559775469621
-0.9,-0.5,289,9,-10.352163577161882,0.11018486504916335,-0.1443696536312208
-1.0,-0.0,289,10,-9.154484969380862,0.02042435399428454,-0.0814289298036299
-0.9,0.5,289,11,-8.600397159252124,0.008869511866470748,-0.407264875254105
-0.5,0.9,289,12,-6.550088422148205,0.0003057322572782512,-0.3149510542023248
0.0,1.0,290,1,-8.300940297348127,-0.12273048620499143,-0.610734873947504
0.5,0.9,290,2,-9.807908085535557,-0.14140102302018326,-0.983631733130558
0.9,0.5,290,3,-11.45099213533077,-0.19580628405230155,-1.1049063543658166
1.0,0.0,290,4,-10.52681059846076,-0.11558124485823884,-1.0626251800902315
0.9,-0.5,290,5,-7.787561607942981,-0.13816835803739833,-1.145786416626258
0.5,-0.9,290,6,-4.251518878853206,-0.1123073139603711,-1.3623985856026724
0.0,-1.0,290,7,-1.0579885457957856,-0.09243091329278165,-1.4614960988326615
-0.5,-0.9,290,8,1.67435084668195,-0.07923254059804206,-1.411674436882019
-0.9,-0.5,290,9,3.26803648064824,-0.1896142805361814,-1.2971604995961974
-1.0,-0.0,290,10,3.732105259327217,-0.0322308422153646,-1.18785977791677
-0.9,0.5,290,11,4.130496479989921,-0.1080607950618239,-1.095979502228076
-0.5,0.9,290,12,5.473556997357108,-0.17165838831568125,-1.1616622045423093
0.0,1.0,291,1,5.091497714439474,-0.2071517492836812,-1.1674105118666598
0.5,0.9,291,2,3.379902773948116,-0.25290304511877476,-1.4237144916222124
0.9,0.5,291,3,0.7842900487541636,-0.15016916763368748,-1.2928229390804455
1.0,0.0,291,4,2.575331910860088,-0.11129398049879415,-1.0717524280927586
0.9,-0.5,291,5,4.660538439182961,-0.043364076805451936,-0.8487427691723122
0.5,-0.9,291,6,5.26264622242354,-0.008805022722067827,-0.6132877468955321
0.0,-1.0,291,7,3.1998034366165564,-0.09430444679939878,-0.7882965397094219
-0.5,-0.9,291,8,1.8687096152733609,-0.02561004315761439,-0.6831082215659634
-0.9,-0.5,291,9,2.800659558738542,-0.05017510240159621,-0.3166297739561822
-1.0,-0.0,291,10,2.376484406720623,-0.009268051057695815,-0.2140227289607736
-0.9,0.5,291,11,1.8871966873202528,0.0062001153989259435,-0.161733529096388
-0.5,0.9,291,12,1.2880520500740886,0.002728255400886882,0.0163984586273377
0.0,1.0,292,1,1.5981808515466165,0.03123706849719263,0.207909355713792
0.5,0.9,292,2,1.669567256340924,-0.002792087212614662,0.1171883151425701
0.9,0.5,292,3,0.6393670911853996,0.010906772691550087,0.1534511337406626
1.0,0.0,292,4,-0.6653370058601983,0.0013490045982654424,0.0428738036915141
0.9,-0.5,292,5,-1.9535759916790048,0.037531063193376867,0.1898029522396155
0.5,-0.9,292,6,-1.8844952367248229,0.04875348862621768,0.0396844587015011
0.0,-1.0,292,7,-1.946469746720611,0.043182053574415145,0.3264997504093068
-0.5,-0.9,292,8,-3.0047091905744274,-0.07033721780517008,0.2532433030945533
-0.9,-0.5,292,9,-3.53876889013904,-0.05399395720821282,-0.0561880246176331
-1.0,-0.0,292,10,-2.669990266743824,-0.04018893811005944,-0.3691744819520969
-0.9,0.5,292,11,-0.4646403175497741,0.008612441286328739,-0.0722504796331922
-0.5,0.9,292,12,0.0748687022176375,-0.12299923082874128,-0.5386414229451275
0.0,1.0,293,1,-0.0002762328093656,-0.13045604385537074,-0.7339907320411255
0.5,0.9,293,2,2.294900438900252,-0.08631039799465542,-0.6358313462794151
0.9,0.5,293,3,4.237790871021575,-0.048478031115744155,-0.4415514118986112
1.0,0.0,293,4,7.498451156227025,-0.04405576709640205,-0.3337981273612677
0.9,-0.5,293,5,9.050807487624436,0.027924461766966543,-0.1186096710356034
0.5,-0.9,293,6,7.920651707119389,0.0517609414737622,-0.2078805456013255
0.0,-1.0,293,7,6.672611880978639,-0.018990405342270728,0.0090193665824943
-0.5,-0.9,293,8,5.413940652458964,0.024082975129515766,-0.0358992557142245
-0.9,-0.5,293,9,5.69460203683805,-0.022917912145405565,0.2594181636881383
-1.0,-0.0,293,10,3.994221238841405,0.030858893326800644,0.3927242749951174
-0.9,0.5,293,11,2.249108307150585,0.021927127367228662,0.4216210799855223
-0.5,0.9,293,12,1.5725060813941103,-0.0338395169504021,0.3057467396238327
0.0,1.0,294,1,-0.6114516436442299,-0.05168849975781984,0.0449602646644452
0.5,0.9,294,2,-0.63091229729508,0.029755682053476003,-0.0014133387782984
0.9,0.5,294,3,0.4457294950381885,0.12035031019972987,0.1676930618147986
1.0,0.0,294,4,1.871306776779315,-0.007131952477856668,0.3315304533096458
0.9,-0.5,294,5,1.8369332694494127,0.10760847557021345,0.4896697758984131
0.5,-0.9,294,6,1.9752186218102563,0.06904369643954544,0.6426559887851365
0.0,-1.0,294,7,1.0402853975465292,0.030722375827299444,0.6032696961820718
-0.5,-0.9,294,8,1.086105389453594,0.04795439178681507,0.6475511815093492
-0.9,-0.5,294,9,1.5059045308872925,0.030614935010937296,0.5451738627734609
-1.0,-0.0,294,10,1.1163057847582791,0.1143874461799197,0.7033308208923491
-0.9,0.5,294,11,0.5839603876860373,0.0809077642207668,0.7942887764310125
-0.5,0.9,294,12,-0.2049038984724188,0.08059880114474319,1.0764326855923787
0.0,1.0,295,1,-2.509395949529168,0.016945831722247177,1.0240856424498768
0.5,0.9,295,2,-2.803903528020307,0.12175157791185882,0.9699870745781812
0.9,0.5,295,3,-3.305474179600761,0.12045115850892921,0.8930445974201929
1.0,0.0,295,4,-5.281826292974595,0.06756635470318359,0.9608441904090376
0.9,-0.5,295,5,-7.330074109559826,0.10530901773016159,0.9084034907062534
0.5,-0.9,295,6,-7.115193583806363,0.11212019139604339,1.1095166296935044
0.0,-1.0,295,7,-7.349548810763364,0.09261585533098605,1.1245334814900056
-0.5,-0.9,295,8,-6.731030600640756,0.08246907884133861,0.909343241981047
-0.9,-0.5,295,9,-6.405601134703645,0.0686822368131095,0.5259296972950848
-1.0,-0.0,295,10,-5.874928545150225,0.05875107421718547,0.4965111334744114
-0.9,0.5,295,11,-6.388436596008428,0.029402604747645174,0.2027807414036742
-0.5,0.9,295,12,-7.41590919529914,0.02786617262952377,0.0549953102525887
0.0,1.0,296,1,-7.828620090083946,-0.01331248963693933,0.0237874859694597
0.5,0.9,296,2,-7.85025114595448,-0.024232262821738095,-0.1318772057257739
0.9,0.5,296,3,-9.079677707759284,-0.18080600932453678,-0.4433399840666889
1.0,0.0,296,4,-9.037896181346351,-0.01633295903469551,-0.4572522429254679
0.9,-0.5,296,5,-6.689318737580197,0.021086874124038025,-0.2301216241793683
0.5,-0.9,296,6,-4.125737274267896,-0.00800815036664923,-0.318004225965519
0.0,-1.0,296,7,-2.718143638150627,0.009351043638202546,-0.3758710649905721
-0.5,-0.9,296,8,-0.7439853055700981,0.07564538050728668,-0.0163404407559373
-0.9,-0.5,296,9,-1.4120489646153578,-0.07156906727263926,-0.0261971219933358
-1.0,-0.0,296,10,-1.7119222936383105,-0.014123881568171438,-0.0563070360090865
-0.9,0.5,296,11,-2.3896509854981764,-0.0200901651480322,0.0572713474411719
-0.5,0.9,296,12,-2.88435093913772,-0.033836649116328096,-0.1677210053391693
0.0,1.0,297,1,-3.827096117424684,-0.10338055784030004,-0.575594109777661
0.5,0.9,297,2,-1.1687644585887524,-0.048092688117865136,-0.5022235068725487
0.9,0.5,297,3,-0.2681699805025765,-0.12009833265225672,-0.6170324567405903
1.0,0.0,297,4,0.6009095651154623,-0.01997711801417415,-0.5161359808127284
0.9,-0.5,297,5,2.402638046640448,0.003469805797368352,-0.3749020848298418
0.5,-0.9,297,6,3.679196187671059,-0.016895195542201636,-0.387200615903036
0.0,-1.0,297,7,3.623562365897111,0.027197264880579976,-0.3461786950452331
-0.5,-0.9,297,8,3.722450493357379,-0.006076165737504092,-0.1782049982183948
-0.9,-0.5,297,9,4.947147137679831,0.021660627195284304,0.0123998189116267
-1.0,-0.0,297,10,5.348703643439787,-0.007909662264184963,0.1526726758775397
-0.9,0.5,297,11,4.748044554435275,0.04630532322593455,0.2178821644821227
-0.5,0.9,297,12,3.846873182763576,0.010863707898580257,0.195635579912311
0.0,1.0,298,1,3.0869159911663244,0.039761890489173446,0.3766599701308216
0.5,0.9,298,2,3.5834676934232648,0.06766359228223484,0.4672073673894568
0.9,0.5,298,3,3.831590898158258,0.04911411699285569,0.6373200439304261
1.0,0.0,298,4,2.9099134741431234,0.003703289503635209,0.5819730119837342
0.9,-0.5,298,5,1.1984438999572466,0.053277633656562844,0.6159909365672961
0.5,-0.9,298,6,1.4884165219811696,0.0774150961888245,0.7006564055126778
0.0,-1.0,298,7,0.8896715519895535,0.049163425934373756,0.6125713619510449
-0.5,-0.9,298,8,0.9547824389539834,-0.011299358232166745,0.7242783488533318
-0.9,-0.5,298,9,-1.152628786740955,0.019624068424890284,0.2510087481273858
-1.0,-0.0,298,10,-0.4983539324727236,0.060686429846361856,0.3161565916475161
-0.9,0.5,298,11,-1.003182018026001,0.0018679751121291224,-0.0163848092188173
-0.5,0.9,298,12,-0.944441314113808,-0.05836467691406911,-0.17281159699987
0.0,1.0,299,1,-2.359964500885384,-0.074319329521275,-0.3881428799397044
0.5,0.9,299,2,-0.4659347620664082,-0.018175961662380506,-0.277860818450099
0.9,0.5,299,3,1.1639861948739794,-0.07303676721784784,-0.3232619088076955
1.0,0.0,299,4,1.6904279485183316,-0.033517433034221215,-0.4288295861660041
0.9,-0.5,299,5,2.0490114984150525,-0.04104122959967577,-0.5171088885074283
0.5,-0.9,299,6,3.1690654156876783,0.014658232823561587,-0.5584852818809218
0.0,-1.0,299,7,4.711122830689255,0.07490221523542362,-0.4000055216083749
-0.5,-0.9,299,8,5.897650080823266,-0.011084485529569726,0.0998751841962448
-0.9,-0.5,299,9,5.2712625875430605,0.015103187045500581,0.2019626774898054
-1.0,-0.0,299,10,5.035117237621367,-0.00019876417165221014,0.4254157535230621
-0.9,0.5,299,11,3.8978096729901632,0.07050618055481371,0.4806531495664007
-0.5,0.9,299,12,3.697400406891792,0.08758271647346223,0.618768132616366
0.0,1.0,300,1,2.7298650577696577,0.08891137856436258,0.5385826312047329
0.5,0.9,300,2,3.147044599700144,-0.01560533856701778,0.6170735385551006
0.9,0.5,300,3,0.3397701669699352,0.040582112103279125,0.4467124290428184
1.0,0.0,300,4,0.4216161163385587,0.10191553672289948,0.6573967825061588
0.9,-0.5,300,5,1.1662934994274654,0.11903676525618521,0.67735926600168
0.5,-0.9,300,6,1.0948623140933524,0.1279103175739405,0.6446791509780174
0.0,-1.0,300,7,-0.5275688514757666,0.10523259016904087,1.10115021968601
-0.5,-0.9,300,8,-2.1056043945187404,0.07533422280662144,1.3148092812978276
-0.9,-0.5,300,9,-1.171992225979555,0.09972891074753411,1.2330262987831455
-1.0,-0.0,300,10,-1.6684116985644666,0.03694623114807358,0.9005239005865798
-0.9,0.5,300,11,-3.8105495026516727,0.0535768786552253,0.6058996509264402
-0.5,0.9,300,12,-3.021341422657142,0.11114057257247588,0.6575075424296838
